LFQ	79	0	0	435	0	0	0	0	0	0	13624	28427	0	0	56803	218639	95959	77915	58853	1173	33198	170548	19914	0	23554	60084	988288	1461919	4807455	1272013	788163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	438	0	0	0	0	0	0	17050	30815	0	0	61203	220958	98377	69212	58565	1320	37929	165265	22063	0	23860	66459	1028413	1391239	4963465	1200872	690303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	395	0	0	0	0	0	0	18149	27561	0	0	54689	213921	98261	67974	60283	1336	32954	186117	24588	0	22664	55622	1030828	1371740	4870415	1257775	725643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	337	0	0	0	0	0	0	13735	30484	0	0	54723	226974	92329	70996	63508	0	31441	153866	17488	2661	0	73201	983745	1376940	4905944	1270598	722500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	268	0	0	0	0	0	17818	32330	0	0	54369	226366	93839	72301	62279	0	35915	9112	185430	20822	2584	16020	115315	1154649	1247014	4793749	1222178	700855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	255	0	0	0	0	0	20635	28606	0	0	54593	229208	100394	68295	61051	0	37018	10143	195168	26523	0	34633	99966	1107556	1272331	4800172	1220870	664575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	124	0	0	0	0	0	12290	27989	0	0	55218	211553	96396	72612	57349	0	37133	6239	141986	16495	0	34090	96029	1118962	1323553	4675119	1221774	797470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	62	0	0	0	0	0	15697	31971	0	0	53655	226082	102165	70987	64895	0	37074	7513	146747	17784	0	36328	90522	1104039	1167227	4896883	1204578	695303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	52	0	0	0	0	0	14907	29570	0	0	50618	222383	97239	74298	68546	610	38535	6222	182372	17620	20123	15692	83380	1041932	1281440	4713333	1293600	686867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	33	0	0	0	0	0	14277	31016	0	0	54017	218234	107907	77661	67131	0	35778	7724	182180	20566	0	35799	94804	1138462	1266904	4707572	1178100	668129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	82	0	0	0	0	0	0	16382	31069	0	0	52887	220850	93928	78327	70059	615	40388	205264	23534	0	32258	95289	1081618	1239172	4706947	1242866	644180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	0	0	2	0	0	0	0	0	0	14807	29741	0	0	59249	227962	98626	76282	59950	720	41659	158401	19146	0	32716	103903	1071646	1250434	4726919	1247105	622869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	91	0	0	39	0	0	0	0	0	15592	29278	0	0	57597	223232	100044	81253	63756	0	35215	7928	194792	22444	0	32847	97914	1030413	1264103	4596320	1202161	756607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	92	0	0	31	0	0	0	0	0	0	16024	31106	0	0	55247	235037	100187	76737	64515	558	40532	147209	19971	0	38469	110470	1132817	1240242	4650572	1140510	678538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	93	0	0	3	0	0	0	0	0	18529	28746	0	0	59161	230285	98953	75520	65263	0	32499	9118	143588	21444	0	38473	108924	1030675	1228478	4695683	1225523	637636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	94	0	0	30	0	0	0	0	0	0	15490	29923	0	0	54799	228893	98138	80491	60239	950	48663	148167	28700	0	41950	127580	1078274	1196755	4556594	1220420	699071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	95	0	0	16	0	0	0	0	0	16700	30657	0	0	55190	236007	102175	85271	62790	0	36224	11588	145485	33654	0	41387	130427	1087056	1286837	4492993	1152675	676472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	96	0	0	1	0	0	0	0	0	16678	29966	0	0	56143	221074	99554	82636	62218	0	35770	11118	164293	30844	0	40634	137160	1037561	1180979	4677216	1092970	672366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	97	0	0	16	0	0	0	0	0	17033	30768	0	0	54567	217011	104170	86928	60302	0	35973	10634	159966	33578	0	41557	148116	1055758	1174257	4572047	1100624	713782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	98	0	0	0	0	0	0	0	0	0	14891	31013	0	0	54942	223955	95176	76671	63181	0	46380	147284	33242	1813	24058	149923	1111906	1228599	4589004	1112400	577398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	99	0	0	5	0	0	0	0	0	0	15105	35125	0	0	57306	239148	102038	80101	66274	997	43315	155731	29102	16704	32190	139113	1077750	1179959	4593540	1043927	642179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	100	0	0	1104	0	0	0	0	0	17544	35660	0	0	62040	231101	104810	76775	63018	0	36929	11269	175070	1617	0	94740	162199	1005848	1900237	3774913	1150359	605265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	101	0	0	1372	0	0	0	0	0	16968	33268	0	0	63388	232489	97772	82511	61601	569	36175	10138	161503	26396	12665	27976	140889	1014988	1189855	4462054	1091686	712335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	102	0	0	847	0	0	0	0	0	21905	34379	0	0	65318	242750	99020	81234	61675	0	40567	12239	187330	1354	0	77243	157737	1028761	1859573	3699933	1172025	594010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	103	0	0	952	0	0	0	0	0	16580	34797	0	0	59831	233588	99315	77971	60748	0	36450	11256	144847	27813	0	39655	129908	1115696	1176001	4491032	1040245	606786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	104	0	0	739	0	0	0	0	0	17558	32328	0	0	61734	231106	95253	74831	64570	0	36629	10650	174155	1032	0	77265	158036	984636	1836843	3808928	1124172	575271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	105	0	0	905	0	0	0	0	0	0	16908	32133	0	0	62558	227254	104045	75406	63987	1102	48158	168472	0	11567	66153	162631	951510	1819760	3868219	1059519	591806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	106	0	0	754	0	0	0	0	0	0	22208	29961	0	0	60558	228284	109612	75700	62522	682	52491	211918	1530	0	77591	164264	937841	1850902	3696123	1166936	544590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	107	0	0	645	0	0	0	0	0	18617	30997	0	0	63799	231091	95863	77219	66228	543	35108	13691	149690	34443	9863	32490	149494	1008163	1130496	4416935	1056021	639197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	108	0	0	562	0	0	0	0	0	16554	32527	0	0	67193	232502	101270	78434	62769	0	40557	13798	124736	33521	0	40955	165608	1041995	1161594	4458667	954798	594015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	109	0	0	572	0	0	0	0	0	15853	30719	0	0	62797	236241	98277	82422	69180	0	38487	13926	130975	36234	0	37523	163345	1057867	1131615	4296761	1031575	652137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	110	0	0	428	0	0	0	0	0	22804	31217	0	0	65553	231448	110214	75877	66722	0	35322	18212	149817	42181	0	34530	171617	992270	1127432	4354622	1036703	579050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	111	0	0	478	0	0	0	0	0	0	17249	32024	0	0	58891	230406	100333	78322	64588	395	56057	132243	37766	0	39886	161629	1055549	1114192	4291938	1005300	632926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	112	0	0	387	0	0	0	0	0	25233	32319	0	0	62342	247455	109661	73729	63443	0	39425	1298	144579	52994	0	14649	108592	945289	1332854	4248216	998341	569707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	113	0	0	261	0	0	0	0	0	18323	35719	0	0	56943	269595	106268	74656	63626	0	37623	19774	106712	60117	0	61367	189998	1084258	1046382	4306244	900890	594462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	114	0	0	406	0	0	0	0	0	15236	32106	0	0	60672	247878	110934	78394	64655	0	33772	2380	104045	62580	3514	0	193915	859517	1387929	4188181	948588	596699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	115	0	0	251	0	0	0	0	0	0	16467	34160	0	0	61573	240790	104184	78395	66674	0	37284	113700	60040	3825	0	171439	833675	1287609	4260782	976829	605713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	116	0	0	316	0	0	0	0	0	0	20648	32513	0	0	61527	269977	108504	74444	61783	0	36961	132780	71701	4750	0	184105	828685	1241404	4223016	1010893	547968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	117	0	0	204	0	0	0	0	0	22916	33844	0	0	60607	275349	107020	77226	62208	0	33983	21628	85814	70865	4838	32268	264332	995009	975383	4248034	941527	560963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	118	0	0	190	0	0	0	0	0	0	16634	32489	0	0	53304	254397	110416	80687	70488	0	38272	103825	73214	6086	0	175103	786755	1309018	4181470	969123	570580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	119	0	0	138	0	0	0	0	0	0	17656	30532	0	0	60764	243924	115037	80161	66686	0	36579	114567	0	79341	0	83899	800189	1254327	2842767	2388707	391191	186911	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	120	0	0	102	0	0	0	0	0	0	16541	29372	0	0	56744	237081	104612	83219	69785	0	37995	89185	0	71936	0	83064	792425	1243991	2764804	2514914	350794	204410	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	121	0	0	101	0	0	0	0	0	0	18988	35668	0	0	62704	245326	108500	79162	68004	0	43298	108378	0	73754	0	83903	775430	1221131	2927199	2311230	361142	187629	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	122	0	0	55	0	0	0	0	0	18315	34965	0	0	59341	248118	112914	78825	65294	0	41035	3262	117155	0	82954	0	86781	777613	1233678	2825059	2304039	371684	207339	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	123	0	0	124	0	0	0	0	0	19671	33304	0	0	57574	238230	113168	79069	64038	0	38136	3395	113365	0	89177	0	86269	765785	1196392	2846105	2350492	358324	175781	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	124	0	0	137	0	0	0	0	0	0	20650	33638	0	0	60370	237978	106102	87574	65884	0	35230	114353	4095	75892	7173	36488	809676	1231483	2712739	2344836	388009	212174	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	125	0	0	261	0	0	0	0	0	0	17977	32181	0	0	61291	243642	108817	83330	60732	0	36551	100377	4637	75154	7012	33507	832467	1162875	2699000	2424574	338403	218174	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	126	0	0	172	0	0	0	0	0	19780	32467	0	0	54465	249784	124514	80579	62019	0	36296	0	3132	94519	87159	7896	0	210559	772311	1143577	4143632	874610	501565	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	127	0	0	171	0	0	0	0	0	0	20296	39713	0	0	55229	258792	109103	76470	63004	0	33517	3561	107264	0	95745	0	108824	758093	1186087	2561106	2423076	339558	209912	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	128	0	0	168	0	0	0	0	0	0	22205	35962	0	0	50535	257542	108926	78752	62658	0	34663	2631	5444	93957	80707	0	64321	139616	721232	1158946	4080583	853971	553966	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	129	0	0	181	0	0	0	0	0	0	18158	33434	0	0	50438	234742	109632	77955	64952	0	36572	2897	22344	80100	87231	0	103140	240444	919752	888437	4035986	801687	550324	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	130	0	0	154	0	0	0	0	0	0	18756	32232	0	0	52031	246077	112626	81614	62161	0	34973	0	78910	21163	68236	9625	0	691110	951614	2874378	2403493	363847	216434	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	131	0	0	119	0	0	0	0	0	0	17816	37177	0	0	53607	239321	115379	75080	60197	0	33839	2886	109243	0	83470	0	112020	745684	1156591	2613064	2332311	322644	201703	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	132	0	0	160	0	0	0	0	0	19289	35774	0	0	56434	238916	110412	77047	62860	0	33772	0	3083	113379	0	95684	0	107013	749235	1139450	2490425	2429790	317320	223786	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	133	0	0	43	0	0	0	0	0	17968	41061	0	0	54134	251175	110805	79410	59120	0	37703	0	3088	97417	0	84778	0	110932	711069	1122115	2462539	2504219	319400	221213	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	134	0	0	9	0	0	0	0	0	0	17862	35470	0	0	51951	244136	105206	77335	60065	0	35017	3131	99115	0	85615	0	104241	732433	1144999	2528046	2413350	291347	208940	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	135	0	0	30	0	0	0	0	0	19178	35445	0	0	55244	236665	100986	76287	62359	0	41016	0	2243	109468	0	71974	0	100888	698512	1160326	2590826	2291372	344361	187028	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	136	0	0	72	0	0	0	0	0	0	16556	41727	0	0	55862	237350	108819	74770	59901	0	37902	2192	108175	0	84875	0	104967	706234	1176137	2487050	2298980	306677	193954	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	137	0	0	76	0	0	0	0	0	0	21786	37051	0	0	53085	231538	107597	76261	55453	0	33358	23735	88718	0	97234	37007	175926	946045	835045	2486387	2225725	317274	201396	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	138	0	0	52	0	0	0	0	0	19423	33911	0	0	52112	231778	102525	73407	57988	0	32036	2912	22125	77196	8172	79310	97867	128274	968273	827904	2378359	2310583	293192	201937	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	139	0	0	53	0	0	0	0	0	0	19558	36893	0	0	52201	223081	107171	71151	57393	0	37877	5658	84222	8045	83315	66198	50190	735172	1094472	2358661	2357944	293848	202800	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	140	0	0	33	0	0	0	0	0	0	17855	34926	0	0	47821	220647	104938	74071	53323	0	36606	0	96604	5217	80610	7477	36194	750594	1097205	2385115	2337877	295868	207926	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	141	0	0	0	0	0	0	0	0	0	19013	31728	0	0	49545	213863	99668	73867	56365	0	33460	20706	77619	0	88878	32486	175560	906158	773477	2388887	2261209	312124	219273	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	142	0	0	0	0	0	0	0	0	0	17274	31073	0	0	53025	214690	109947	74658	58134	0	29722	2666	102013	0	84815	0	92058	719732	1035759	2379904	2243950	307759	216748	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	143	0	0	167	0	0	0	0	0	0	18422	33645	0	0	46981	213748	100405	66746	54636	0	31303	3357	103048	0	88401	0	98867	717941	1074631	2329088	2281593	273745	170897	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	144	0	0	87	0	0	0	0	0	0	0	16397	36228	0	0	45105	207781	97085	65734	49931	0	32472	94460	0	86973	0	98839	711314	1050571	2320306	2238554	302426	188585	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	145	0	0	125	0	0	0	0	0	0	0	13529	34228	0	0	41960	213530	100439	61944	47403	0	32013	81199	14939	75536	0	55228	668118	880623	2613982	2145410	336249	158244	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	146	0	0	65	0	0	0	0	0	0	0	12579	33105	0	0	40364	199323	93867	60774	47838	0	28449	4426	94342	63867	0	53216	126973	657210	1037089	3679304	747297	518553	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	147	0	0	184	0	0	0	0	0	0	15652	31914	0	0	36699	193419	83792	58998	43138	0	31011	1870	4624	0	116487	0	114246	12384	45688	680949	999146	2354203	2099906	316479	170370	0	0	0	0	0	0	0	0	0	0	0
LFQ	148	0	0	56	0	0	0	0	0	0	0	0	11013	28702	0	0	32372	170784	81782	49634	36450	0	27087	3957	0	7375	0	62015	11195	11811	8363	95098	172755	271787	125606	128182	90918	1764216	611941	2476244	699094	315423	0	0	0	0
LFQ	149	0	0	27	0	0	0	0	0	0	0	0	0	0	0	6899	19622	0	0	29704	141023	78525	41628	31419	3396	19790	6903	11917	52687	11529	11139	161681	105150	295604	128684	104097	520052	2003321	2186186	838637	264202	0	0	0	0	0
LFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2195	10607	3052	0	20106	73603	83147	24120	23144	7676	163635	84229	249468	114114	116548	460644	1755321	2122476	853925	271474	0	0	0	0	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9108	0	15805	0	98690	17601	61942	178101	721103	294575	748301	1485799	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	1
GCF	1.26	3
GCF	1.76	1
GCF	2.26	2
GCF	2.76	3
GCF	3.27	2
GCF	3.77	5
GCF	4.77	4
GCF	5.78	5
GCF	6.28	2
GCF	6.78	3
GCF	7.29	5
GCF	7.79	11
GCF	8.54	14
GCF	9.30	13
GCF	9.80	27
GCF	10.30	34
GCF	10.80	49
GCF	11.31	69
GCF	11.81	92
GCF	12.31	96
GCF	12.81	132
GCF	13.32	124
GCF	13.82	136
GCF	14.32	204
GCF	14.82	225
GCF	15.33	286
GCF	15.83	361
GCF	16.33	447
GCF	16.83	550
GCF	17.34	678
GCF	17.84	781
GCF	18.34	896
GCF	18.84	1066
GCF	19.35	1302
GCF	19.85	1712
GCF	20.35	2033
GCF	20.85	2271
GCF	21.36	2958
GCF	21.86	4119
GCF	22.36	5277
GCF	22.86	6276
GCF	23.37	8339
GCF	23.87	10856
GCF	24.37	13232
GCF	24.87	15036
GCF	25.38	18611
GCF	25.88	22468
GCF	26.38	26570
GCF	26.88	29262
GCF	27.39	36118
GCF	27.89	44773
GCF	28.39	53606
GCF	28.89	64994
GCF	29.40	71041
GCF	29.90	85511
GCF	30.40	97879
GCF	30.90	115494
GCF	31.41	124604
GCF	31.91	144040
GCF	32.41	160422
GCF	32.91	180095
GCF	33.42	189361
GCF	33.92	209988
GCF	34.42	233018
GCF	34.92	252144
GCF	35.43	263909
GCF	35.93	282434
GCF	36.43	302529
GCF	36.93	313038
GCF	37.44	317373
GCF	37.94	324962
GCF	38.44	332491
GCF	38.94	337230
GCF	39.45	340894
GCF	39.95	344327
GCF	40.45	348832
GCF	40.95	352562
GCF	41.46	351944
GCF	41.96	353768
GCF	42.46	347726
GCF	42.96	342018
GCF	43.47	329979
GCF	43.97	327689
GCF	44.47	316046
GCF	44.97	307798
GCF	45.48	295496
GCF	45.98	292950
GCF	46.48	284342
GCF	46.98	277980
GCF	47.49	271772
GCF	47.99	270106
GCF	48.49	265802
GCF	48.99	263545
GCF	49.50	260165
GCF	50.00	260374
GCF	50.50	257010
GCF	51.01	256299
GCF	51.51	253675
GCF	52.01	251340
GCF	52.51	248295
GCF	53.02	244528
GCF	53.52	236664
GCF	54.02	232989
GCF	54.52	225592
GCF	55.03	216377
GCF	55.53	206974
GCF	56.03	202801
GCF	56.53	194792
GCF	57.04	187173
GCF	57.54	181272
GCF	58.04	174225
GCF	58.54	171734
GCF	59.05	165849
GCF	59.55	156928
GCF	60.05	147815
GCF	60.55	142755
GCF	61.06	134205
GCF	61.56	125297
GCF	62.06	116896
GCF	62.56	111854
GCF	63.07	104762
GCF	63.57	97188
GCF	64.07	87990
GCF	64.57	82735
GCF	65.08	74998
GCF	65.58	68091
GCF	66.08	61929
GCF	66.58	56878
GCF	67.09	52959
GCF	67.59	47416
GCF	68.09	41541
GCF	68.59	38270
GCF	69.10	33404
GCF	69.60	29887
GCF	70.10	27249
GCF	70.60	25098
GCF	71.11	22103
GCF	71.61	20299
GCF	72.11	18247
GCF	72.61	16368
GCF	73.12	14735
GCF	73.62	13386
GCF	74.12	11667
GCF	74.62	10013
GCF	75.13	8574
GCF	75.63	7429
GCF	76.13	6040
GCF	76.63	4651
GCF	77.14	3934
GCF	77.64	3612
GCF	78.14	3277
GCF	78.64	2662
GCF	79.15	2472
GCF	79.65	2121
GCF	80.15	1729
GCF	80.65	1549
GCF	81.16	1365
GCF	81.66	1257
GCF	82.16	1108
GCF	82.66	1004
GCF	83.17	862
GCF	83.67	802
GCF	84.17	738
GCF	84.67	701
GCF	85.18	634
GCF	85.68	580
GCF	86.18	566
GCF	86.68	516
GCF	87.19	519
GCF	87.69	451
GCF	88.19	410
GCF	88.69	357
GCF	89.20	326
GCF	89.70	251
GCF	90.20	233
GCF	90.70	227
GCF	91.21	200
GCF	91.71	182
GCF	92.21	159
GCF	92.71	133
GCF	93.22	114
GCF	93.72	96
GCF	94.22	89
GCF	94.72	73
GCF	95.23	79
GCF	95.73	101
GCF	96.23	166
GCF	96.73	697
GCF	97.24	855
GCF	97.74	797
GCF	98.24	225
GCF	98.74	56
GCF	99.50	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	90
GCL	0.75	116
GCL	1.26	130
GCL	1.76	149
GCL	2.26	181
GCL	2.76	223
GCL	3.27	271
GCL	3.77	327
GCL	4.27	361
GCL	4.77	468
GCL	5.28	535
GCL	5.78	649
GCL	6.28	681
GCL	6.78	715
GCL	7.29	785
GCL	7.79	793
GCL	8.29	813
GCL	8.79	847
GCL	9.30	898
GCL	9.80	899
GCL	10.30	937
GCL	10.80	903
GCL	11.31	966
GCL	11.81	1007
GCL	12.31	1048
GCL	12.81	1105
GCL	13.32	1006
GCL	13.82	981
GCL	14.32	1061
GCL	14.82	1036
GCL	15.33	1111
GCL	15.83	1253
GCL	16.33	1395
GCL	16.83	1711
GCL	17.34	2621
GCL	17.84	3447
GCL	18.34	4024
GCL	18.84	4493
GCL	19.35	5655
GCL	19.85	7231
GCL	20.35	9627
GCL	20.85	13050
GCL	21.36	15031
GCL	21.86	17156
GCL	22.36	16731
GCL	22.86	16326
GCL	23.37	23091
GCL	23.87	18646
GCL	24.37	20100
GCL	24.87	22844
GCL	25.38	30124
GCL	25.88	40157
GCL	26.38	54198
GCL	26.88	58171
GCL	27.39	55581
GCL	27.89	85634
GCL	28.39	92346
GCL	28.89	93438
GCL	29.40	97549
GCL	29.90	119718
GCL	30.40	125820
GCL	30.90	148187
GCL	31.41	158718
GCL	31.91	171760
GCL	32.41	193405
GCL	32.91	215647
GCL	33.42	245949
GCL	33.92	256457
GCL	34.42	260578
GCL	34.92	265888
GCL	35.43	280591
GCL	35.93	299186
GCL	36.43	293613
GCL	36.93	304692
GCL	37.44	298286
GCL	37.94	309482
GCL	38.44	307552
GCL	38.94	309281
GCL	39.45	315897
GCL	39.95	332082
GCL	40.45	312860
GCL	40.95	315283
GCL	41.46	323993
GCL	41.96	324227
GCL	42.46	313751
GCL	42.96	309229
GCL	43.47	311914
GCL	43.97	306521
GCL	44.47	288075
GCL	44.97	276236
GCL	45.48	258709
GCL	45.98	263745
GCL	46.48	266394
GCL	46.98	267302
GCL	47.49	254760
GCL	47.99	255041
GCL	48.49	257686
GCL	48.99	247299
GCL	49.50	239351
GCL	50.00	240150
GCL	50.50	253954
GCL	51.01	249708
GCL	51.51	244269
GCL	52.01	243667
GCL	52.51	240905
GCL	53.02	243879
GCL	53.52	242256
GCL	54.02	234493
GCL	54.52	213428
GCL	55.03	201202
GCL	55.53	191207
GCL	56.03	180327
GCL	56.53	183361
GCL	57.04	181905
GCL	57.54	176769
GCL	58.04	165868
GCL	58.54	161345
GCL	59.05	157591
GCL	59.55	145484
GCL	60.05	143101
GCL	60.55	136417
GCL	61.06	127116
GCL	61.56	119153
GCL	62.06	116593
GCL	62.56	117956
GCL	63.07	113479
GCL	63.57	102954
GCL	64.07	91442
GCL	64.57	88232
GCL	65.08	84096
GCL	65.58	76500
GCL	66.08	71151
GCL	66.58	64944
GCL	67.09	58152
GCL	67.59	54043
GCL	68.09	50738
GCL	68.59	48444
GCL	69.10	41854
GCL	69.60	39118
GCL	70.10	36592
GCL	70.60	32116
GCL	71.11	26678
GCL	71.61	24769
GCL	72.11	22206
GCL	72.61	20866
GCL	73.12	18594
GCL	73.62	15453
GCL	74.12	13518
GCL	74.62	11721
GCL	75.13	10309
GCL	75.63	8920
GCL	76.13	8459
GCL	76.63	7494
GCL	77.14	7316
GCL	77.64	6884
GCL	78.14	6814
GCL	78.64	5383
GCL	79.15	5760
GCL	79.65	5907
GCL	80.15	6317
GCL	80.65	6053
GCL	81.16	5474
GCL	81.66	4928
GCL	82.16	4882
GCL	82.66	5054
GCL	83.17	4219
GCL	83.67	3700
GCL	84.17	3518
GCL	84.67	3182
GCL	85.18	1643
GCL	85.68	1604
GCL	86.18	1514
GCL	86.68	1206
GCL	87.19	1201
GCL	87.69	1011
GCL	88.19	757
GCL	88.69	573
GCL	89.20	535
GCL	89.70	521
GCL	90.20	486
GCL	90.70	453
GCL	91.21	443
GCL	91.71	441
GCL	92.21	436
GCL	92.71	418
GCL	93.22	430
GCL	93.72	421
GCL	94.22	431
GCL	94.72	429
GCL	95.23	439
GCL	95.73	463
GCL	96.23	489
GCL	96.73	500
GCL	97.24	527
GCL	97.74	564
GCL	98.24	621
GCL	98.74	717
GCL	99.50	930
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	23.87	26.99	25.78	23.36	0.04	0.00
GCC	2	23.22	27.40	26.84	22.54	0.05	0.00
GCC	3	27.64	23.09	22.56	26.70	0.04	0.00
GCC	4	26.74	23.47	23.63	26.17	0.02	0.00
GCC	5	27.28	23.04	22.75	26.94	0.02	0.00
GCC	6	26.99	23.03	22.82	27.16	0.02	0.00
GCC	7	27.25	23.33	22.17	27.25	0.01	0.00
GCC	8	29.53	21.20	20.08	29.19	0.01	0.00
GCC	9	43.50	9.77	9.46	37.27	0.00	0.00
GCC	10	43.89	9.13	9.52	37.46	0.00	0.00
GCC	11	12.02	41.13	35.37	11.48	0.00	0.00
GCC	12	10.60	41.31	36.55	11.54	0.00	0.00
GCC	13	11.27	36.24	41.16	11.33	0.00	0.00
GCC	14	11.70	40.74	36.08	11.49	0.00	0.00
GCC	15	12.06	40.59	36.15	11.20	0.00	0.00
GCC	16	43.17	9.96	9.41	37.47	0.00	0.00
GCC	17	11.22	36.26	41.35	11.17	0.00	0.00
GCC	18	11.54	35.65	40.85	11.96	0.00	0.00
GCC	19	42.85	9.62	9.42	38.11	0.00	0.00
GCC	20	11.73	36.02	40.60	11.65	0.00	0.00
GCC	21	37.18	10.20	9.98	42.64	0.00	0.00
GCC	22	23.40	26.90	26.29	23.41	0.00	0.00
GCC	23	28.87	21.02	21.29	28.82	0.00	0.00
GCC	24	26.89	23.61	22.41	27.09	0.00	0.00
GCC	25	28.51	21.53	21.79	28.18	0.00	0.00
GCC	26	28.94	21.67	20.83	28.57	0.00	0.00
GCC	27	28.70	21.30	21.56	28.45	0.00	0.00
GCC	28	29.44	20.60	20.79	29.17	0.00	0.00
GCC	29	28.34	21.65	21.48	28.53	0.00	0.00
GCC	30	28.09	21.65	21.40	28.86	0.00	0.00
GCC	31	29.47	19.91	20.39	30.22	0.00	0.00
GCC	32	26.44	23.07	22.57	27.93	0.00	0.00
GCC	33	26.84	22.86	22.63	27.67	0.00	0.00
